feature1,feature2,feature3,feature4,target
7.443135549138484,7.0667798244884645,-5.900667639742969,1.4339181532623306,A
7.880864841657321,7.088156784351132,-6.20362468196838,0.703854671882637,A
7.839368244159305,8.085637780888737,-6.078470275350519,2.1580934212334237,A
9.05776360423369,7.887022109386543,-6.951489043920679,0.14324318438487818,A
7.296263739053095,7.046152491207556,-5.7196670483746965,0.6924168615889474,A
7.694940592855645,7.187854571687713,-5.815382953105955,1.6594611715267669,A
8.043485316037247,7.153850991270983,-6.20623248649194,1.0020015039332004,A
7.88647278980221,7.295522795161933,-6.327369531235024,0.60111827837823,A
7.961739087926188,7.6184319065608745,-6.259601320594016,1.2743319667464512,A
8.803753182392462,7.988876957714499,-6.782019116817327,1.408576401800171,A
7.429475494066977,7.52920367878698,-5.735264672085973,1.3965218983044188,A
7.567336785986653,6.912169394919088,-5.9235301786613235,0.852619741306888,A
8.620789524656006,7.601209435488902,-5.940636160725482,1.040624429186502,A
7.898185682891397,7.250923819569591,-6.052490636975088,1.346177011903609,A
8.575632140995424,7.973499542509536,-6.132018766757907,1.8899370934742303,A
8.82510979483189,8.24130984216424,-6.72737117923926,0.862485548672944,A
7.851456122291274,7.505513765010708,-6.216614501156094,1.1098128765475448,A
8.39008287723653,7.537672289560427,-6.156800157960993,1.0522043149071012,A
7.491198506020484,7.5841163210197795,-6.100643862030044,1.0222138106157326,A
7.239393462303324,7.463041573820533,-6.185928548667058,0.7966707923512975,A
6.783268148410281,6.701866419945947,-5.484478216790295,0.7492666546004209,A
8.01968454481609,7.778573982741358,-6.342967154946299,1.305223315093701,A
7.506110770832553,6.397925755472344,-5.035782395924028,2.1774593495297663,A
8.007971651726903,7.823172958333701,-6.617846049206235,0.5601645815683233,A
7.259416678460875,6.943548016297843,-5.767180524620911,0.898648417226732,A
7.80277939970883,8.177928589157995,-5.940456503420168,1.5811112197589479,A
7.195863273426084,6.5760399293065595,-5.560069841001984,0.9704934623838907,A
7.756663604809152,7.242767213920511,-6.180762143050025,1.28515308383808,A
8.949808028479467,7.627368415380917,-6.22786512536439,1.231718657251693,A
7.816439454780338,7.715504734859481,-6.1058594710771645,1.6185074747168593,A
8.08777071785564,7.776416921749982,-6.124195353187226,0.9954965973225384,A
6.027736248357765,7.069062501812865,-5.141781908459265,1.082763120906109,A
