feature1,feature2,target
0.15577694193616703,-0.2563855385177098,C
0.34734263870588195,0.5494115864603105,B
-0.6635281624618664,-0.2526467447246825,C
-0.05139322855522237,-0.030963463286116356,B
-0.6793856024714058,-0.7062826651947257,A
-0.015496657346189515,-0.7898479939906758,A
0.44608193299048715,0.6029186587421811,B
0.06264956211085511,0.6067742845303499,B
-0.17036278632472035,-0.7509171199511153,A
0.014250965012515665,0.03737525914575114,A
-0.005708035436587914,0.5299692616854818,B
-0.32124845198693924,0.07549458322287242,B
0.13273749017417935,-0.19995189096945207,C
0.5703474398879042,0.5609846680733027,B
0.0969068793537904,-0.2412655315910458,C
0.09165400539214097,-0.166431797729813,C
-0.7750976823765683,0.2352096570604035,C
0.6622950089371632,0.3070265805055369,B
0.46213726700073743,-0.3667821512138903,A
0.07434364107636345,-0.029546963152054177,C
0.4356116321672811,-0.4551291090674793,A
-0.19526490152966197,0.394298894533844,B
0.27190292604368815,0.18699946205505688,A
-0.6833807500760175,-0.6883972330170566,A
-0.2683594125211258,0.385853891662785,B
-0.1978074804145906,-0.8574801459462671,A
-0.5675895422169759,-0.3560085835565258,C
-0.611252234126744,-0.2979441328085925,C
-0.245011434676542,0.04969302644982093,B
-0.4020027783526595,-0.38986377902639596,C
-0.08871835699019111,-0.015134501411047786,B
0.08284235297111112,0.10018555062587538,A
-0.3972207164571895,-0.8519481805938885,A
0.1411607291061355,0.18158647680437062,A
-0.0003860433244230879,0.029997516073029588,A
-0.18813577671803045,-0.7981258857590721,A
0.0009419140821405811,0.04999112719135132,A
-0.23457344197998012,-0.44156007554767096,C
0.043709121019071484,-0.7387080023525805,A
0.10349101806311661,-0.7428254230842262,A
-0.11388238829924198,-0.8625142327146031,A
0.42404062342087223,-0.3502706806012146,A
-0.6302626899751392,0.7241332347194827,C
0.27577568361317384,0.5664342612586977,B
0.020328757998840857,0.0876740645700002,A
-0.4918118025928152,-0.3608616782513845,C
0.47529029812337326,-0.0670755731231193,A
0.8451173782403705,0.20658319630628863,B
0.07829762166295816,0.13953308726579608,A
0.9336292590444711,-0.2978865667600201,B
0.32823428960763307,-0.5494199223961327,A
0.386773022390679,-0.3475724804278661,A
0.13424662224905579,-0.21089771078586728,C
0.16251320375936965,-0.6808740401894212,A
-0.8091101419646323,0.13319451253701295,C
0.42443116828433003,-0.3338535358339024,A
-0.023861557225728674,-0.018183126429832566,B
0.12092288897907401,-0.7097729601224285,A
-0.28640966168364634,-0.7896641727305723,A
-0.7281536766577618,-0.511754065122871,A
-0.7628212437284944,0.10489876127253911,C
-0.7318527715123484,0.20491832721768546,C
-0.18253152964495856,0.05274694953712125,B
0.866120175483883,0.2047824250754144,B
0.18117980472256676,-0.70715901914682,A
-0.11285945784842298,-0.040776743054835016,B
0.3676134449891806,-0.48678573835229266,A
0.12399455931233352,0.11629853507650133,A
0.08069741181076602,-0.03984881086109898,C
0.6468090953595935,0.5040218191309819,B
0.005126682406689822,0.019331764728056696,A
-0.10498876307141208,0.44785863799723113,B
-0.08959205549278793,-0.044421431680858846,B
0.7351056150127762,0.40647230505495463,B
0.29977617394385975,0.11195644481485095,A
0.0922001491692889,-0.05999277034077421,C
-0.5757058867936695,0.7806809411732264,C
-0.07488720734799802,0.5145793487652006,B
0.13923591738597982,0.1292801582211462,A
0.13235242127820032,0.6261651831440309,B
0.9177842549198064,0.3139618789300631,B
0.9087276184394947,0.27697313134180385,B
-0.3344602623558783,-0.39816621266104063,C
-0.1467787109593663,0.4253892452908357,B
0.9508962084689251,-0.13189541583930214,B
0.8146705184370909,0.2755212267493041,B
-0.16978921488944798,0.00846300816641817,B
0.8335255418924442,0.3651508880078308,B
-0.579543656574012,-0.27153112183472383,C
0.2805128089859735,-0.484677793998032,A
0.022119454891817658,-0.2690924185392239,C
-0.01839967230296128,-0.007839136377410433,B
0.0814343750600273,-0.05803828528293029,C
-0.8117139219376652,0.4113642047293055,C
0.044994002393376704,-0.3168209900695104,C
0.3787495059031939,0.030802788479073133,A
0.42675575059212384,-0.05272124179638598,A
